Learning Rate	Loss	Acc. at 1	Acc. at 5	Time	
0.000100	2.034841	36.689999	87.430000	244.427378	
0.000100	1.522296	43.070000	91.110001	485.589889	
0.000100	1.666390	47.110001	94.290001	728.553665	
0.000100	1.337051	51.169998	94.579994	972.790641	
0.000100	1.191834	56.250000	95.970001	1214.476069	
0.000100	1.038236	61.509998	96.389999	1456.645823	
0.000100	1.296410	65.220001	96.909996	1700.858331	
0.000100	0.981214	68.729996	97.589996	1950.045467	
0.000100	1.086631	69.909996	97.869995	2205.927737	
0.000100	0.688884	69.909996	98.139999	2457.964032	
0.000100	0.600893	74.449997	98.139999	2711.457854	
0.000100	0.477632	74.889999	98.779999	2964.029323	
0.000100	0.844854	74.889999	98.709999	3215.788152	
0.000100	0.556138	80.229996	98.790001	3460.086161	
0.000100	0.445518	80.229996	98.839996	3703.785871	
0.000100	0.683237	80.970001	98.979996	3954.651156	
0.000100	0.308679	81.409996	99.209999	4208.198586	
0.000100	0.384292	82.019997	99.279999	4461.116702	
0.000100	0.348674	82.099998	99.259995	4714.410260	
0.000100	0.318265	84.209999	99.349998	4967.035744	
0.000100	0.417612	84.209999	99.250000	5220.434548	
0.000100	0.245996	84.209999	99.369995	5475.495588	
0.000100	0.340183	84.209999	99.399994	5728.556653	
0.000100	0.254865	84.209999	99.309998	5981.549371	
0.000100	0.289125	85.400002	99.459999	6233.761950	
0.000100	0.557903	85.400002	99.199997	6487.034293	
0.000100	0.357162	85.400002	99.439995	6740.275992	
0.000100	0.616033	86.360001	99.579994	6993.336951	
0.000100	0.345302	86.360001	99.479996	7248.265752	
0.000100	0.277843	87.369995	99.599998	7503.666879	
0.000100	0.404906	89.650002	99.680000	7754.813627	
0.000100	0.142030	89.989998	99.739998	8008.838105	
0.000100	0.140143	89.989998	99.689995	8264.372252	
0.000100	0.096547	90.299995	99.729996	8519.413831	
0.000100	0.140003	90.299995	99.720001	8773.767280	
0.000100	0.127870	90.299995	99.709999	9026.730077	
0.000100	0.136692	90.339996	99.689995	9281.538503	
0.000100	0.131786	90.339996	99.729996	9535.648825	
0.000100	0.237018	90.409996	99.709999	9790.152891	
0.000100	0.153306	90.409996	99.659996	10043.678599	
0.000100	0.272270	90.459999	99.649994	10297.448350	
0.000100	0.175462	90.459999	99.709999	10551.158753	
0.000100	0.122324	90.459999	99.699997	10804.153244	
0.000100	0.055120	90.459999	99.680000	11059.086069	
0.000100	0.056043	90.479996	99.689995	11312.087343	
0.000100	0.041933	90.479996	99.699997	11564.831450	
0.000100	0.099183	90.479996	99.669998	11823.400347	
0.000100	0.157514	90.540001	99.720001	12093.843671	
0.000100	0.092825	90.790001	99.729996	12362.590441	
0.000100	0.138730	90.790001	99.659996	12632.210926	
0.000100	0.086977	90.790001	99.689995	12903.482334	
0.000100	0.054194	90.790001	99.689995	13173.711290	
0.000100	0.090277	90.790001	99.659996	13442.666792	
0.000100	0.128081	90.790001	99.669998	13714.124651	
0.000100	0.037344	90.790001	99.729996	13975.446999	
0.000100	0.164080	90.790001	99.659996	14239.704350	
0.000100	0.120597	90.790001	99.669998	14509.250193	
0.000300	0.122253	91.029999	99.750000	15367.495796	
0.000300	0.139940	91.029999	99.680000	15638.934955	
0.000300	0.150874	91.139999	99.680000	15912.457353	
0.000300	0.046895	91.449997	99.699997	16186.826958	
0.000300	0.075920	91.449997	99.709999	16458.245946	
0.000300	0.036457	91.449997	99.699997	16729.394390	
0.000300	0.016928	91.449997	99.709999	17001.368189	
0.000300	0.012057	91.449997	99.680000	17273.634921	
0.000300	0.040375	91.449997	99.669998	17547.446647	
0.000300	0.140375	91.449997	99.699997	17821.237640	
0.000300	0.146177	91.449997	99.709999	18093.670543	
0.000300	0.046584	91.449997	99.729996	18368.992297	
0.000300	0.094019	91.449997	99.709999	18641.829387	
0.000300	0.057963	91.449997	99.720001	18914.506562	
0.000300	0.058648	91.449997	99.729996	19189.333384	
0.000300	0.029889	91.479996	99.729996	19462.987751	
0.000300	0.046643	91.479996	99.699997	19736.471136	
0.000300	0.057422	91.489998	99.669998	20009.883327	
0.000300	0.028401	91.509995	99.720001	20281.593154	
0.000300	0.022410	91.509995	99.689995	20553.121688	
0.000300	0.041142	91.509995	99.720001	20826.725626	
0.000300	0.057945	91.509995	99.709999	21101.446897	
0.000300	0.035359	91.509995	99.720001	21371.967204	
0.000300	0.094040	91.509995	99.659996	21644.647568	
0.000300	0.030764	91.509995	99.720001	21919.201504	
0.000300	0.056958	91.519997	99.699997	22193.756541	
0.000300	0.096120	91.519997	99.720001	22465.541488	
0.000300	0.075261	91.519997	99.669998	22738.840603	
0.000300	0.069098	91.519997	99.699997	23012.419847	
0.000300	0.023697	91.519997	99.750000	23287.144956	
0.000300	0.094369	91.519997	99.699997	23561.666408	
0.000300	0.049493	91.519997	99.720001	23832.579929	
0.000300	0.045162	91.519997	99.709999	24107.497513	
0.000300	0.059484	91.519997	99.699997	24378.489768	
0.000300	0.025524	91.529999	99.699997	24652.041458	
0.000300	0.111959	91.529999	99.709999	24924.105760	
0.000300	0.022725	91.529999	99.709999	25197.969134	
0.000300	0.102092	91.529999	99.709999	25469.536016	
0.000300	0.055049	91.529999	99.699997	25740.712754	
0.000300	0.099692	91.529999	99.689995	26014.465163	
0.000300	0.052974	91.529999	99.669998	26298.763067	
0.000300	0.007932	91.529999	99.699997	26579.467268	
0.000300	0.074574	91.529999	99.720001	26851.303027	
